Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
1,70,Jan-2023,Ahmedabad,380001,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,15-16,,Tier 1,Homemaker
2,70,Jan-2023,Ahmedabad,380001,Male,50 to 55 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 1,Retired
3,70,Jan-2023,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,6-7,,5-6,,Tier 1,Others
4,70,Jan-2023,Ahmedabad,380001,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,15-16,,15-16,,Tier 1,Homemaker
5,70,Jan-2023,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,25.0,>=16,35.0,>=16,35.0,Tier 1,Retired
6,70,Jan-2023,Ahmedabad,380001,Female,50 to 55 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>=16,17.0,>=16,18.0,Tier 1,Others
7,70,Jan-2023,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Homemaker
8,70,Jan-2023,Ahmedabad,380001,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,>=16,17.0,>=16,24.0,Tier 1,Employed
9,70,Jan-2023,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,10-11,,12-13,,15-16,,Tier 1,Homemaker
10,70,Jan-2023,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Decline in price,Decline in price,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,>=16,20.0,>=16,20.0,Tier 1,Homemaker
